<Ticker>,<Date>,<Open>,<High>,<Low>,<Close>,<Volume>
BID,9/23/2014,11.0799,11.1602,10.9996,11.0799,269030
BID,9/22/2014,11.1602,11.2405,11.0799,11.0799,354320
BID,9/19/2014,11.1602,11.2405,11.0799,11.1602,225530
BID,9/18/2014,11.2405,11.2405,11.0799,11.1602,221490
BID,9/17/2014,11.1602,11.2405,11.0799,11.1602,434550
BID,9/16/2014,11.2405,11.2405,11.0799,11.1602,473890
BID,9/15/2014,11.3208,11.4011,11.1602,11.2405,392500
BID,9/12/2014,11.3208,11.4011,11.2405,11.3208,250500
BID,9/11/2014,11.4011,11.4011,11.2405,11.3208,209860
BID,9/10/2014,11.3208,11.4011,11.2405,11.3208,252240
BID,9/9/2014,11.4011,11.4814,11.2405,11.4011,399870
BID,9/8/2014,11.5617,11.5617,11.4011,11.4011,846120
BID,9/5/2014,11.5616,11.6419,11.401,11.5617,739480
BID,9/4/2014,11.7222,11.8828,11.5616,11.6419,390050
BID,9/3/2014,11.9631,12.1237,11.7222,11.8025,593880
BID,8/29/2014,11.2405,11.9631,11.1602,11.9631,2090500
BID,8/28/2014,11.1602,11.2405,11.1602,11.2405,202330
BID,8/27/2014,11.3208,11.3208,11.1602,11.1602,227180
BID,8/26/2014,11.2405,11.3208,11.1602,11.3208,367320
BID,8/25/2014,11.2405,11.2405,11.1602,11.1602,313870
BID,8/22/2014,11.4011,11.4011,11.1602,11.1602,585500
BID,8/21/2014,11.3208,11.4011,11.1602,11.4011,475540
BID,8/20/2014,11.1602,11.2405,11.1602,11.2405,370800
BID,8/19/2014,11.1602,11.2405,11.1602,11.1602,343930
BID,8/18/2014,11.3208,11.4011,11.0799,11.1602,721730
BID,8/15/2014,11.5617,11.5617,11.4011,11.4011,202100
BID,8/14/2014,11.5616,11.7222,11.4813,11.4814,261390
BID,8/13/2014,11.4814,11.642,11.4011,11.6419,329460
BID,8/12/2014,11.6419,11.6419,11.4813,11.5617,252780
BID,8/11/2014,11.8025,11.8828,11.6419,11.6419,256040
BID,8/8/2014,12.003,12.003,11.683,11.8828,899050
BID,8/7/2014,11.7671,11.9189,11.7671,11.843,603770
BID,8/6/2014,11.9189,11.9189,11.7671,11.843,278630
BID,8/5/2014,11.9189,11.9948,11.843,11.9189,730130
BID,8/4/2014,11.6152,11.9948,11.6152,11.9189,1466890
BID,8/1/2014,11.5393,11.6911,11.5393,11.6152,406370
BID,7/31/2014,11.5393,11.6152,11.4634,11.5393,356880
BID,7/30/2014,11.4634,11.6911,11.3875,11.5393,1349570
BID,7/29/2014,11.6911,11.6911,11.4634,11.4634,242380
BID,7/28/2014,11.6152,11.6911,11.4634,11.6152,450520
BID,7/25/2014,11.2356,11.9188,11.2356,11.6152,1736770
BID,7/24/2014,11.1597,11.3115,11.1597,11.2356,185940
BID,7/23/2014,11.3115,11.3115,11.1597,11.1597,142650
BID,7/22/2014,11.2357,11.3116,11.1598,11.2356,95750
BID,7/21/2014,11.3116,11.3875,11.2357,11.3116,126260
BID,7/18/2014,11.3875,11.3875,11.3116,11.3875,347570
BID,7/17/2014,11.3116,11.3875,11.2357,11.3116,103650
BID,7/16/2014,11.3875,11.3875,11.3116,11.3116,356200
BID,7/15/2014,11.2356,11.3115,11.1597,11.3116,355370
BID,7/14/2014,11.2357,11.3116,11.1598,11.2356,82990
BID,7/11/2014,11.3115,11.3115,11.2356,11.3116,117230
BID,7/10/2014,11.3875,11.3875,11.2357,11.2356,344960
BID,7/9/2014,11.3115,11.4633,11.2356,11.3875,304900
BID,7/8/2014,11.3875,11.4634,11.2357,11.2356,284940
BID,7/7/2014,11.4634,11.5393,11.3875,11.3875,252570
BID,7/4/2014,11.5393,11.5393,11.4634,11.5393,206750
BID,7/3/2014,11.5393,11.6152,11.4634,11.5393,391260
BID,7/2/2014,11.4634,11.6152,11.3875,11.5393,650420
BID,7/1/2014,11.4634,11.4634,11.3875,11.4634,375930
BID,6/30/2014,11.5393,11.5393,11.3875,11.5393,259480
BID,6/27/2014,11.3875,11.5393,11.3875,11.5393,295440
BID,6/26/2014,11.3116,11.6152,11.2357,11.4634,561760
BID,6/25/2014,11.3116,11.3875,11.2357,11.3875,282130
BID,6/24/2014,11.2357,11.3875,11.2357,11.3875,317550
BID,6/23/2014,11.1597,11.3115,11.1597,11.3116,210760
BID,6/20/2014,11.2357,11.3116,11.1598,11.1597,136260
BID,6/19/2014,11.2357,11.3116,11.0838,11.3116,310390
BID,6/18/2014,11.3116,11.3875,11.2357,11.3116,427080
BID,6/17/2014,11.3116,11.3875,11.2357,11.3116,241630
BID,6/16/2014,11.3116,11.3875,11.2357,11.3116,343780
BID,6/13/2014,11.2357,11.3875,11.1598,11.3116,507030
BID,6/12/2014,11.1597,11.3115,11.1597,11.3116,454450
BID,6/11/2014,11.1597,11.1597,11.0079,11.1597,361280
BID,6/10/2014,11.0079,11.2356,10.932,11.1597,216450
BID,6/9/2014,11.0838,11.1597,10.932,11.0079,162110
BID,6/6/2014,10.932,11.0838,10.932,11.0838,91870
BID,6/5/2014,11.0079,11.0079,10.8561,11.0079,54870
BID,6/4/2014,11.0079,11.0838,10.8561,11.0079,157450
BID,6/3/2014,11.0079,11.1597,11.0079,11.0079,168500
BID,6/2/2014,11.2356,11.2356,11.0079,11.0838,278960
BID,5/30/2014,11.2357,11.3116,11.1598,11.2356,192420
BID,5/29/2014,11.2357,11.3875,11.2357,11.3116,423040
BID,5/28/2014,11.3875,11.3875,11.2357,11.3116,404820
BID,5/27/2014,11.0838,11.3875,11.0838,11.3875,445140
BID,5/26/2014,11.0079,11.1597,11.0079,11.0838,103450
BID,5/23/2014,11.1597,11.1597,11.0079,11.1597,163360
BID,5/22/2014,11.3116,11.3116,11.0838,11.0838,233070
BID,5/21/2014,11.0838,11.3874,10.932,11.3116,604540
BID,5/20/2014,11.0079,11.1597,10.932,11.1597,181780
BID,5/19/2014,10.932,11.1597,10.932,11.0079,357580
BID,5/16/2014,10.7801,11.0838,10.7042,11.0838,333670
BID,5/15/2014,11.2356,11.2356,10.5524,10.7801,636940
BID,5/14/2014,10.6283,11.2356,10.6283,11.1597,473470
BID,5/13/2014,10.6283,10.7801,10.2487,10.7042,695610
BID,5/12/2014,11.1597,11.1597,10.4764,10.6283,520700
BID,5/9/2014,10.932,11.2356,10.932,11.2356,308830
BID,5/8/2014,11.6153,11.6153,11.0079,11.0838,1515840
BID,5/7/2014,11.5393,11.843,11.5393,11.7671,274120
BID,5/6/2014,11.7671,11.843,11.4634,11.5393,479520
BID,5/5/2014,12.0707,12.0707,11.7671,11.843,301760
BID,4/29/2014,11.9189,11.9948,11.9189,11.9948,202970
BID,4/28/2014,11.9189,11.9948,11.843,11.9189,336220
BID,4/25/2014,11.9189,12.1466,11.9189,11.9189,516240
BID,4/24/2014,11.9189,12.0707,11.9189,12.0707,288090
BID,4/23/2014,12.0707,12.0707,11.843,11.9948,217960
BID,4/22/2014,11.6912,11.9949,11.6153,11.9948,529160
BID,4/21/2014,12.0707,12.0707,11.6911,11.7671,565920
BID,4/18/2014,12.2226,12.2985,12.0708,12.0707,763370
BID,4/17/2014,12.1466,12.4503,12.1466,12.2226,681040
BID,4/16/2014,12.5262,12.5262,11.9948,12.1466,1065090
BID,4/15/2014,12.6022,12.6781,12.5263,12.5262,480360
BID,4/14/2014,12.678,12.7539,12.6021,12.6781,414100
BID,4/11/2014,12.6022,12.6781,12.5263,12.6021,670380
BID,4/10/2014,12.6781,12.754,12.6781,12.6781,485550
BID,4/8/2014,12.754,12.8299,12.6781,12.6781,515610
BID,4/7/2014,12.754,12.8299,12.6781,12.754,441790
BID,4/4/2014,12.8299,12.8299,12.6781,12.8299,608360
BID,4/3/2014,12.6781,12.8299,12.6022,12.754,519700
BID,4/2/2014,12.6781,12.754,12.5263,12.6781,1217110
BID,4/1/2014,12.8299,12.8299,12.6022,12.6781,1701600
BID,3/31/2014,12.9817,12.9817,12.754,12.754,831760
BID,3/28/2014,12.754,12.9058,12.754,12.9058,713160
BID,3/27/2014,12.8299,12.8299,12.6781,12.754,1026180
BID,3/26/2014,13.1335,13.1335,12.678,12.754,2030920
BID,3/25/2014,13.4372,13.4372,13.0576,13.0576,2051430
BID,3/24/2014,13.4372,13.665,13.3613,13.3613,2498010
BID,3/21/2014,13.2854,13.5131,13.2854,13.2854,1236010
BID,3/20/2014,13.2854,13.665,13.2854,13.4372,3325420
BID,3/19/2014,12.8299,13.2095,12.8299,13.2095,5624790
BID,3/18/2014,12.6021,12.8298,12.5262,12.754,2171570
BID,3/17/2014,12.6021,12.678,12.5262,12.6021,989350
BID,3/14/2014,12.6021,12.678,12.4503,12.6021,924510
BID,3/13/2014,12.6021,12.6021,12.4503,12.5262,806950
BID,3/12/2014,12.6021,12.678,12.5262,12.5262,979430
BID,3/11/2014,12.6022,12.6781,12.6022,12.6021,752790
BID,3/10/2014,12.6021,12.7539,12.6021,12.6781,957770
BID,3/7/2014,12.6021,12.678,12.6021,12.6021,773450
BID,3/6/2014,12.6021,12.678,12.5262,12.6021,768340
BID,3/5/2014,12.678,12.7539,12.6021,12.6021,737090
BID,3/4/2014,12.6022,12.6781,12.5263,12.6021,1551740
BID,3/3/2014,12.8299,12.9058,12.6781,12.6781,954830
BID,2/28/2014,12.754,12.9058,12.754,12.9058,1154560
BID,2/27/2014,12.6781,13.2095,12.6781,12.8299,3731900
BID,2/26/2014,12.6781,12.8299,12.6022,12.6781,1399670
BID,2/25/2014,12.6022,12.6781,12.5263,12.6781,1249150
BID,2/24/2014,12.754,12.754,12.6022,12.6781,833430
BID,2/21/2014,12.754,12.754,12.6781,12.6781,903040
BID,2/20/2014,12.678,13.0576,12.6021,12.8299,3243650
BID,2/19/2014,12.678,12.7539,12.5262,12.6021,2988120
BID,2/18/2014,12.6781,12.6781,12.6022,12.6021,1861540
BID,2/17/2014,12.8299,12.8299,12.6022,12.6781,1173560
BID,2/14/2014,12.7539,12.9058,12.6021,12.754,1489380
BID,2/13/2014,12.754,12.8299,12.6022,12.6021,2156140
BID,2/12/2014,12.754,12.8299,12.6781,12.754,1176180
BID,2/11/2014,13.0576,13.0576,12.8299,12.8299,1938480
BID,2/10/2014,12.5262,13.0576,12.2984,12.9058,4052090
BID,2/7/2014,13.2095,13.2854,12.5262,12.6021,2987600
BID,2/6/2014,13.8168,13.8927,13.3613,13.3613,959590
BID,1/27/2014,14.1964,14.2723,13.7409,13.9686,3240910
BID,1/24/2014,14.4241,14.8037,14.0446,14.2723,8417060
